3652
t:-1:0:muoi:gio 6518
3400:3 2:3:2469
3396:9 2:6:2468 5:2:5584
3394:2 2:2:2466
3395:2 2:2:2467
3423:3 2:3:2478
3418:3 2:3:2477
3417:2 2:2:2476
3413:3 2:3:2475
3411:2 2:2:2474
3409:2 2:2:2473
3436:4 2:4:2485
3437:4 2:4:2486
3438:38 2:7:2487 5:31:5008
3439:3 5:2:5691
3432:30 2:5:2481 5:25:5007
3433:18 2:3:2482 5:15:5522
3434:4 2:4:2483
3435:4 2:4:2484
3428:3 2:3:2479
3431:30 2:5:2480 5:25:5004
3443:8 2:8:2488
3337:4 4:3:3807
3334:6 2:2:2437 4:4:3795
3335:6 2:2:2438 4:4:3802
3333:6 2:2:2436 4:4:3786
3355:4 2:4:2448
3354:4 2:4:2447
3353:4 2:4:2446
3352:4 2:4:2445
3359:4 2:4:2452
3358:4 2:4:2451
3357:4 2:4:2450
3356:5 2:5:2449
3345:3 2:3:2439
3351:5 2:5:2444
3350:4 2:4:2443
3349:4 2:4:2442
3348:5 2:5:2441
3370:4 2:4:2460
3360:4 2:4:2453
3361:4 2:4:2454
3362:4 2:4:2455
3363:4 2:4:2456
3364:4 2:4:2457
3365:4 2:4:2458
3366:4 2:4:2459
3387:2 2:2:2464
3388:2 2:2:2465
3377:2 2:2:2461
3381:2 2:2:2462
3382:2 2:2:2463
3826:2 2:2:2708
3827:2 2:2:2709
3825:4 2:4:2707
3830:4 2:4:2711
3831:2 2:2:2712
3828:2 2:2:2710
3834:4 2:4:2714
3835:2 2:2:2715
3832:2 2:2:2713
3838:3 2:3:2717
3837:2 2:2:2716
3809:3 2:3:2690
3814:3 2:3:2692
3812:3 2:3:2691
3819:2 2:2:2701
3818:2 2:2:2700
3817:4 2:4:2698
3816:2 2:2:2696
3823:2 2:2:2706
3822:2 2:2:2705
3821:2 2:2:2704
3820:4 2:4:2703
3792:3 4:2:4564
3805:3 2:3:2688
3781:15 2:4:2674 4:10:4028
3783:15 2:4:2676 4:10:4030
3782:3 2:3:2675
3784:3 2:3:2678
3787:3 4:2:4557
3788:3 2:3:2681
3766:2 2:2:2664
3767:4 2:4:2665
3764:4 2:4:2663
3762:2 2:2:2661
3763:4 2:4:2662
3761:2 2:2:2660
3770:4 2:4:2667
3771:4 2:4:2668
3768:4 2:4:2666
3751:2 2:2:2652
3750:2 2:2:2651
3749:2 2:2:2650
3748:2 2:2:2649
3747:2 2:2:2648
3746:2 2:2:2647
3745:2 2:2:2646
3744:2 2:2:2645
3759:4 2:4:2659
3758:2 2:2:2658
3757:2 2:2:2657
3756:2 2:2:2656
3754:2 2:2:2655
3753:2 2:2:2654
3752:2 2:2:2653
3732:4 2:4:2633
3733:2 2:2:2634
3734:2 2:2:2635
3735:2 2:2:2636
3728:4 2:4:2629
3729:4 2:4:2630
3730:2 2:2:2631
3731:16 2:10:2632 5:6:5637
3740:2 2:2:2641
3741:2 2:2:2642
3742:2 2:2:2643
3743:4 2:4:2644
3736:2 2:2:2637
3737:4 2:4:2638
3738:2 2:2:2639
3739:2 2:2:2640
3717:2 2:2:2618
3716:4 2:4:2617
3719:2 2:2:2620
3718:2 2:2:2619
3713:2 2:2:2614
3712:3 2:3:2613
3715:2 2:2:2616
3714:2 2:2:2615
3725:2 2:2:2626
3724:3 2:3:2625
3727:2 2:2:2628
3726:2 2:2:2627
3721:2 2:2:2622
3720:2 2:2:2621
3723:3 2:3:2624
3722:2 2:2:2623
3707:3 2:3:2608
3706:3 2:3:2607
3705:4 2:4:2606
3704:3 2:3:2605
3711:4 2:4:2612
3710:3 2:3:2611
3709:2 2:2:2610
3708:2 2:2:2609
3699:4 2:4:2600
3698:3 2:3:2599
3697:4 2:4:2598
3696:3 2:3:2597
3703:2 2:2:2604
3702:3 2:3:2603
3701:3 2:3:2602
3700:3 2:3:2601
3690:3 2:3:2591
3691:4 2:4:2592
3688:3 2:3:2589
3689:3 2:3:2590
3694:3 2:3:2595
3695:3 2:3:2596
3692:3 2:3:2593
3693:4 2:4:2594
3683:3 2:3:2584
3686:3 2:3:2587
3687:4 2:4:2588
3684:3 2:3:2585
3685:3 2:3:2586
3673:6 2:4:2583 3:2:3432
3667:6 2:4:2581 3:2:3426
3666:6 2:4:2580 3:2:3425
3669:6 2:4:2582 3:2:3429
3656:6 2:4:2574 3:2:3416
3658:10 2:8:2575 3:2:3417
3659:6 2:4:2576 3:2:3418
3660:6 2:4:2577 3:2:3419
3662:6 2:4:2578 3:2:3422
3663:6 2:4:2579 3:2:3423
3648:3 3:2:3406
3649:6 2:4:2568 3:2:3407
3650:6 2:4:2569 3:2:3408
3651:10 2:8:2570 3:2:3410
3652:7 2:5:2571 3:2:3411
3653:6 2:4:2572 3:2:3412
3654:3 3:2:3414
3655:6 2:4:2573 3:2:3415
3647:6 2:4:2567 3:2:3404
3646:7 2:5:2566 3:2:3403
3645:10 2:8:2565 3:2:3402
3644:6 2:4:2564 3:2:3399
3643:3 3:2:3398
3642:2 2:2:2563
3641:7 2:5:2562 3:2:3396
3640:10 2:8:2561 3:2:3395
3639:3 3:2:3392
3638:2 2:2:2560
3637:7 2:5:2559 3:2:3390
3636:2 2:2:2558
3635:5 2:5:2557
3633:3 2:3:2555
3630:3 2:3:2553
3626:3 2:3:2551
3611:5 2:5:2549
3610:2 2:2:2548
3604:5 2:5:2545
3607:5 2:5:2547
3606:2 2:2:2546
3601:14 2:2:2542 4:11:4063
3600:3 2:3:2541
3603:3 2:3:2544
3602:16 2:2:2543 4:13:4065
3596:2 2:2:2540
3593:2 2:2:2538
3595:27 2:4:2539 3:8:3586 5:15:5252
3588:2 2:2:2534
3589:10 2:3:2535 5:7:4762
3590:8 2:2:2536 5:6:4766
3591:2 2:2:2537
3584:2 2:2:2530
3585:14 2:7:2531 5:7:4754
3586:2 2:2:2532
3587:8 2:2:2533 5:6:4759
4071:2 2:2:2871
4079:2 2:2:2872
4035:2 2:2:2870
4034:3 3:2:3382
4033:3 3:2:3381
4005:2 2:2:2848
4004:2 2:2:2847
4007:2 2:2:2850
4006:2 2:2:2849
4001:2 2:2:2844
4000:2 2:2:2843
4003:2 2:2:2846
4002:2 2:2:2845
4013:10 2:3:2856 3:7:3356
4012:2 2:2:2855
4015:2 2:2:2858
4014:2 2:2:2857
4009:2 2:2:2852
4008:2 2:2:2851
4011:2 2:2:2854
4010:2 2:2:2853
4020:10 2:3:2862 3:7:3364
4021:2 2:2:2863
4022:2 2:2:2864
4016:2 2:2:2859
4018:2 2:2:2860
4019:2 2:2:2861
4029:3 3:2:3376
4030:2 2:2:2868
4031:10 2:3:2869 3:7:3378
4024:3 3:2:3369
4025:2 2:2:2865
4026:10 2:3:2866 3:7:3372
4027:2 2:2:2867
3975:2 2:2:2818
3974:2 2:2:2817
3973:2 2:2:2816
3972:2 2:2:2815
3971:2 2:2:2814
3970:2 2:2:2813
3969:2 2:2:2812
3968:2 2:2:2811
3983:2 2:2:2826
3982:2 2:2:2825
3981:2 2:2:2824
3980:2 2:2:2823
3979:2 2:2:2822
3978:2 2:2:2821
3977:2 2:2:2820
3976:2 2:2:2819
3990:2 2:2:2833
3991:2 2:2:2834
3988:2 2:2:2831
3989:2 2:2:2832
3986:2 2:2:2829
3987:2 2:2:2830
3984:2 2:2:2827
3985:2 2:2:2828
3998:2 2:2:2841
3999:2 2:2:2842
3996:2 2:2:2839
3997:2 2:2:2840
3994:2 2:2:2837
3995:2 2:2:2838
3992:2 2:2:2835
3993:2 2:2:2836
3945:2 2:2:2802
3949:4 2:2:2803 3:2:3461
3937:2 2:2:2798
3938:2 2:2:2799
3941:2 2:2:2800
3963:7 2:2:2808 3:2:3321 5:3:4718
3965:3 3:2:3328
3964:3 3:2:3326
3967:2 2:2:2810
3966:2 2:2:2809
3914:2 2:2:2785
3915:3 2:3:2786
3912:3 2:3:2783
3913:3 2:3:2784
3918:2 2:2:2789
3919:3 2:3:2790
3916:3 2:3:2787
3917:4 2:3:2788
3905:3 2:3:2780
3910:3 2:3:2781
3911:2 2:2:2782
3928:3 2:3:2797
3923:2 2:2:2793
3922:4 2:3:2792
3921:3 2:3:2791
3927:4 2:3:2796
3926:3 2:3:2795
3924:3 2:3:2794
3884:3 2:3:2762
3885:3 2:3:2763
3886:3 2:3:2764
3887:3 2:3:2765
3880:3 2:3:2758
3881:3 2:3:2759
3882:3 2:3:2760
3883:3 2:3:2761
3876:3 2:3:2754
3877:3 2:3:2755
3878:3 2:3:2756
3879:3 2:3:2757
3872:3 2:3:2750
3873:3 2:3:2751
3874:3 2:3:2752
3875:5 2:5:2753
3901:3 2:3:2778
3900:3 2:3:2777
3903:3 2:3:2779
3897:3 2:3:2775
3896:3 2:3:2774
3898:3 2:3:2776
3893:3 2:3:2771
3892:3 2:3:2770
3895:3 2:3:2773
3894:3 2:3:2772
3889:3 2:3:2767
3888:3 2:3:2766
3891:3 2:3:2769
3890:3 2:3:2768
3854:3 2:3:2732
3855:4 2:4:2733
3852:3 2:3:2730
3853:3 2:3:2731
3850:3 2:3:2728
3851:5 2:5:2729
3848:3 2:3:2726
3849:4 2:4:2727
3846:3 2:3:2724
3847:3 2:3:2725
3844:3 2:3:2722
3845:4 2:4:2723
3842:3 2:3:2720
3843:4 2:4:2721
3840:3 2:3:2718
3841:3 2:3:2719
3871:3 2:3:2749
3870:3 2:3:2748
3869:5 2:5:2747
3868:3 2:3:2746
3867:3 2:3:2745
3866:3 2:3:2744
3865:3 2:3:2743
3864:3 2:3:2742
3863:5 2:5:2741
3862:3 2:3:2740
3861:3 2:3:2739
3860:3 2:3:2738
3859:3 2:3:2737
3858:3 2:3:2736
3857:5 2:5:2735
3856:3 2:3:2734
4400:2 2:2:2937
4401:2 2:2:2938
4402:2 2:2:2940
4404:2 2:2:2941
4405:2 2:2:2942
4406:2 2:2:2943
4407:2 2:2:2945
4409:2 2:2:2946
4410:2 2:2:2947
4412:2 2:2:2948
4413:2 2:2:2950
4414:2 2:2:2951
4415:2 2:2:2952
4397:2 2:2:2934
4398:2 2:2:2935
4368:2 2:2:2932
4375:2 2:2:2933
4360:2 2:2:2931
4453:2 2:2:2963
4454:3 2:3:2964
4448:4 2:4:2961
4450:4 2:4:2962
4458:2 2:2:2965
4432:2 2:2:2959
4446:4 2:4:2960
4420:2 2:2:2956
4418:2 2:2:2955
4417:2 2:2:2954
4428:2 2:2:2958
4427:2 2:2:2957
4520:7 2:2:2993 3:5:3538
4521:7 2:2:2994 3:5:3540
4512:3 2:2:2985
4513:7 2:2:2986 3:5:3534
4514:3 2:2:2987
4515:7 2:2:2988 3:5:3535
4516:2 2:2:2989
4517:3 2:2:2990
4518:7 2:2:2991 3:5:3537
4519:2 2:2:2992
4507:3 2:3:2983
4506:3 2:3:2982
4505:2 2:2:2981
4504:3 2:3:2980
4511:3 2:2:2984
4499:2 2:2:2975
4498:2 2:2:2974
4497:2 2:2:2973
4496:2 2:2:2972
4503:2 2:2:2979
4502:2 2:2:2978
4501:3 2:3:2977
4500:2 2:2:2976
4490:2 2:2:2969
4491:20 2:6:2970 4:14:4018
4488:2 2:2:2967
4489:2 2:2:2968
4492:2 2:2:2971
4481:3 2:3:2966
4560:2 2:2:2998
4558:2 2:2:2996
4559:2 2:2:2997
4557:2 2:2:2995
4097:3 2:3:2877
4098:3 2:3:2880
4101:3 2:3:2881
4103:29 5:28:4694
4105:2 2:2:2882
4107:29 5:28:4702
4110:29 5:28:4709
4112:29 5:28:4714
4114:3 2:3:2883
4115:29 5:28:4716
4207:11 3:3:3603 5:7:4989
4205:11 3:3:3600 5:7:4982
4203:11 3:3:3598 5:7:4977
4214:2 2:2:2895
4215:7 5:6:4748
4213:2 2:2:2894
4209:11 3:3:3609 5:7:4993
4223:7 5:6:4771
4220:7 5:6:4764
4217:7 5:6:4756
4173:2 2:2:2886
4168:2 2:2:2884
4170:2 2:2:2885
4180:3 2:3:2888
4177:2 2:2:2887
4188:3 2:3:2891
4184:3 2:3:2889
4187:3 2:3:2890
4258:2 2:2:2914
4259:2 2:2:2915
4256:2 2:2:2912
4257:2 2:2:2913
4238:2 2:2:2897
4227:7 5:6:4778
4230:2 2:2:2896
4249:2 2:2:2905
4248:2 2:2:2904
4251:2 2:2:2907
4250:2 2:2:2906
4253:2 2:2:2909
4252:2 2:2:2908
4255:2 2:2:2911
4254:2 2:2:2910
4241:2 2:2:2898
4243:2 2:2:2900
4242:2 2:2:2899
4245:2 2:2:2901
4247:2 2:2:2903
4246:2 2:2:2902
4325:2 2:2:2930
4292:2 2:2:2917
4293:2 2:2:2918
4294:4 2:2:2919 5:2:5744
4291:3 2:2:2916
4317:3 2:3:2928
4319:3 2:3:2929
4313:3 2:3:2925
4312:3 2:3:2924
4315:3 2:3:2927
4314:3 2:3:2926
4309:3 2:2:2922
4311:6 2:6:2923
4304:3 2:2:2920
4307:3 2:2:2921
4884:3 2:3:3078
4957:2 2:2:3080
5007:2 2:2:3092
5005:2 2:2:3091
5003:2 2:2:3090
5000:2 2:2:3088
5001:2 2:2:3089
4998:2 2:2:3087
4996:2 2:2:3086
4993:4 2:4:3084
5053:2 2:2:3097
5049:2 2:2:3094
5048:2 2:2:3093
5051:2 2:2:3096
5050:2 2:2:3095
5058:2 2:2:3098
5096:3 2:3:3099
4613:2 2:2:3008
4612:2 2:2:3007
4615:2 2:2:3010
4614:2 2:2:3009
4609:2 2:2:3004
4608:4 2:4:3003
4611:2 2:2:3006
4610:2 2:2:3005
4617:2 2:2:3012
4616:2 2:2:3011
4618:2 2:2:3013
4628:5 4:4:4237
4630:10 2:3:3018 5:7:4866
4631:5 4:4:4244
4624:11 2:3:3014 5:8:4717
4625:11 2:3:3015 5:8:4719
4626:11 2:3:3016 5:8:4721
4627:11 2:3:3017 5:8:4723
4638:2 2:2:3019
4635:5 4:4:4249
4647:2 2:2:3021
4645:3 4:2:4619
4643:2 2:2:3020
4640:3 4:2:4616
4649:2 2:2:3022
4657:3 2:3:3023
4675:2 2:2:3025
4674:2 2:2:3024
4679:2 2:2:3027
4678:2 2:2:3026
4681:2 2:2:3029
4680:2 2:2:3028
4683:2 2:2:3030
4685:2 2:2:3032
4684:2 2:2:3031
4687:2 2:2:3034
4686:2 2:2:3033
4689:2 2:2:3035
4690:2 2:2:3036
4692:2 2:2:3037
4693:2 2:2:3038
4694:2 2:2:3039
4696:2 2:2:3040
4697:2 2:2:3041
4700:2 2:2:3042
4701:2 2:2:3043
4704:2 2:2:3044
4708:2 2:2:3045
4729:2 2:2:3046
4735:2 2:2:3048
4732:3 2:3:3047
4749:2 2:2:3055
4750:2 2:2:3056
4751:2 2:2:3057
4745:3 2:3:3053
4746:2 2:2:3054
4741:3 2:3:3051
4743:2 2:2:3052
4736:3 2:3:3049
4739:2 2:2:3050
4765:2 2:2:3061
4766:3 2:3:3062
4760:3 2:3:3060
4756:3 2:3:3059
4752:2 2:2:3058
4782:2 2:2:3069
4783:2 2:2:3070
4780:4 2:4:3067
4781:2 2:2:3068
4778:2 2:2:3065
4779:2 2:2:3066
4777:2 2:2:3064
4771:3 2:3:3063
4799:8 5:6:4969
4798:8 5:6:4967
4784:2 2:2:3071
4808:5 5:4:4983
4809:5 5:4:4988
4800:8 5:6:4971
4801:3 2:2:3072
4802:8 5:6:4973
4803:3 2:2:3073
4805:6 5:4:4978
4807:2 2:2:3076
4829:5 5:4:4890
4831:5 5:4:4896
4817:17 2:4:3077 5:13:4862
4816:5 5:4:4861
4818:5 5:4:4863
4833:5 5:4:4900
5502:2 2:2:3166
5496:2 2:2:3165
5451:2 2:2:3163
5450:2 2:2:3162
5448:2 2:2:3161
5447:2 2:2:3160
5446:2 2:2:3159
5445:2 2:2:3158
5443:2 2:2:3157
5442:2 2:2:3156
5441:2 2:2:3155
5440:2 2:2:3154
5432:2 2:2:3147
5433:2 2:2:3148
5434:2 2:2:3149
5435:2 2:2:3150
5436:2 2:2:3151
5437:2 2:2:3152
5439:2 2:2:3153
5427:2 2:2:3142
5428:2 2:2:3143
5429:2 2:2:3144
5430:2 2:2:3145
5431:2 2:2:3146
5409:3 2:3:3138
5411:3 2:3:3140
5410:3 2:3:3139
5415:3 2:3:3141
5591:11 4:10:4036
5590:3 4:2:4354
5585:2 2:2:3186
5597:2 2:2:3188
5596:3 2:3:3187
5593:11 4:10:4048
5592:11 4:10:4042
5575:4 2:2:3177 4:2:4574
5583:2 2:2:3185
5580:2 2:2:3183
5581:2 2:2:3184
5578:4 2:2:3181 4:2:4581
5579:2 2:2:3182
5576:4 2:2:3179 4:2:4578
5577:2 2:2:3180
5557:3 2:3:3172
5562:10 3:9:3288
5549:8 5:7:4871
5521:2 2:2:3170
5508:2 2:2:3167
5513:2 2:2:3168
5516:2 2:2:3169
5220:2 2:2:3126
5219:2 2:2:3125
5217:2 2:2:3124
5247:12 2:2:3127 5:10:4995
5197:2 2:2:3116
5199:2 2:2:3117
5195:2 2:2:3115
5213:2 2:2:3122
5215:2 2:2:3123
5209:2 2:2:3120
5210:2 2:2:3121
5206:2 2:2:3119
5200:2 2:2:3118
5163:2 2:2:3110
5160:11 2:2:3109 3:2:3628 5:7:5119
5167:4 2:2:3112 5:2:5123
5166:2 2:2:3111
5154:11 2:2:3106 3:2:3622 5:7:5113
5153:2 2:2:3105
5152:2 2:2:3104
5159:2 2:2:3108
5157:2 2:2:3107
5169:2 2:2:3113
5172:4 2:2:3114 5:2:5126
5147:2 2:2:3101
5149:2 2:2:3102
5150:11 2:2:3103 3:2:3615 5:7:5106
5136:2 2:2:3100
5350:2 2:2:3136
5345:2 2:2:3135
5356:2 2:2:3137
5316:27 3:8:3572 5:18:5236
5312:28 2:2:3132 3:8:3568 5:18:5232
5341:2 2:2:3134
5336:2 2:2:3133
5299:19 3:6:3632 5:12:5215
5297:19 3:6:3631 5:12:5214
5302:28 2:2:3130 3:8:3554 5:18:5220
5301:19 3:6:3635 5:12:5219
5300:19 3:6:3633 5:12:5216
5306:28 2:2:3131 3:8:3560 5:18:5225
5304:27 3:8:3558 5:18:5223
5309:27 3:8:3565 5:18:5229
5248:3 5:2:5664
5249:3 5:2:5665
5250:13 2:2:3128 5:11:5001
5251:3 5:2:5666
5253:3 5:2:5667
5255:6 4:2:4019 5:3:5721
5256:6 4:2:4021 5:3:5722
5978:2 3:2:3445
5979:15 3:6:3446 5:9:4970
5976:2 3:2:3443
5977:5 3:2:3444 5:3:4968
5982:2 3:2:3450
5983:2 3:2:3453
5980:2 3:2:3447
5981:4 3:4:3448
5971:5 3:3:3431 5:2:5734
5974:5 3:3:3440 5:2:5737
5975:5 3:3:3442 5:2:5739
5973:5 3:3:3436 5:2:5736
5963:5 3:3:3370 5:2:5306
5962:6 3:6:3368
5961:6 3:6:3360
5966:6 3:6:3380
5965:2 3:2:3377
5964:6 3:6:3375
5955:13 4:10:4029 5:2:5571
5953:13 4:10:4025 5:2:5569
5952:21 3:3:3307 4:18:4070
5959:13 4:10:4040 5:2:5573
5957:13 4:10:4034 5:2:5572
5993:2 3:2:3470
5992:2 3:2:3467
5985:2 3:2:3455
5984:2 3:2:3454
5987:2 3:2:3459
5986:2 3:2:3458
5989:2 3:2:3462
5988:2 3:2:3460
5991:2 3:2:3465
5990:2 3:2:3464
5912:9 3:2:3550 5:6:5557
5907:9 3:2:3548 5:6:5555
5901:2 2:2:3193
5948:21 3:3:3295 4:18:4066
5949:4 3:4:3296
5950:21 3:3:3301 4:18:4068
5951:3 3:3:3302
5947:15 3:3:3287 4:12:4213
5941:15 3:2:3439 5:12:5033
5936:15 3:2:3430 5:12:5025
5939:15 3:2:3435 5:12:5029
5933:15 3:2:3424 5:12:5022
5925:10 5:9:5685
5927:10 5:9:5687
6098:2 3:2:3662
6097:8 3:5:3661 5:2:5154
6096:2 3:2:3659
6111:19 3:5:3682 4:3:3975 5:11:4942
6110:3 5:2:5732
6109:3 5:2:5731
6082:7 3:4:3638 5:3:5239
6083:10 3:6:3639 5:4:5631
6080:10 3:6:3636 5:4:5629
6081:10 3:6:3637 5:4:5630
6086:7 3:4:3642 5:3:5250
6087:5 3:4:3643
6084:7 3:4:3640 5:3:5245
6085:10 3:6:3641 5:4:5632
6090:2 3:2:3646
6088:7 3:4:3644 5:3:5255
6089:2 3:2:3645
6094:3 3:2:3655
6095:8 3:5:3658 5:2:5148
6092:8 3:5:3651 5:2:5139
6093:8 3:5:3654 5:2:5143
6137:5 3:2:3695 5:3:5009
6136:32 3:8:3694 5:24:4801
6139:5 3:2:3699 5:3:5011
6138:5 3:2:3696 5:3:5010
6141:3 3:3:3702
6140:5 3:2:3701 5:3:5012
6143:3 3:3:3705
6142:3 3:3:3703
6112:3 5:2:5733
6113:19 3:5:3683 4:3:3978 5:11:4949
6115:3 5:2:5735
6116:19 3:5:3684 4:3:3984 5:11:4955
6118:14 3:5:3685 5:8:4960
6039:26 3:8:3577 5:18:5241
6038:11 3:3:3575 5:8:5542
6037:26 3:8:3574 5:18:5238
6036:26 3:8:3573 5:18:5237
6035:26 3:8:3570 5:18:5234
6034:26 3:8:3567 5:18:5231
6033:26 3:8:3566 5:18:5230
6032:6 3:2:3564 5:4:5562
6047:5 3:5:3589
6046:11 3:3:3588 5:8:5545
6045:11 3:3:3585 5:8:5544
6044:23 3:8:3584 5:15:5249
6043:23 3:8:3582 5:15:5246
6042:11 3:3:3581 5:8:5543
6041:26 3:8:3580 5:18:5244
6040:26 3:8:3579 5:18:5243
6030:26 3:8:3559 5:18:5224
6031:26 3:8:3562 5:18:5227
6028:26 3:8:3556 5:18:5222
6029:6 3:2:3557 5:4:5561
6026:6 3:2:3552 5:4:5559
6027:8 3:2:3553 5:6:5560
6024:5 3:5:3543
6025:6 3:2:3549 5:4:5556
6069:9 3:2:3618 5:7:5109
6068:9 3:2:3617 5:7:5108
6071:9 3:2:3620 5:7:5111
6065:9 3:2:3613 5:7:5104
6067:9 3:2:3616 5:7:5107
6066:4 5:3:5474
6077:9 3:2:3629 5:7:5120
6076:9 3:2:3626 5:7:5117
6078:9 3:2:3630 5:7:5121
6073:9 3:2:3624 5:7:5115
6072:9 3:2:3623 5:7:5114
6074:9 3:2:3625 5:7:5116
6052:7 3:2:3596 5:5:5465
6053:7 3:2:3597 5:5:5466
6054:8 3:2:3599 5:6:5467
6055:4 5:3:5468
6048:5 3:5:3591
6049:5 3:5:3593
6050:7 3:2:3594 5:5:5463
6051:21 3:6:3595 5:15:5464
6060:9 3:2:3607 5:7:5099
6061:4 5:3:5473
6062:9 3:2:3610 5:7:5101
6063:9 3:2:3611 5:7:5102
6056:8 3:2:3602 5:6:5470
6057:4 5:3:5471
6058:8 3:2:3604 5:6:5472
6059:3 3:3:3605
5637:2 2:2:3189
5638:2 2:2:3190
5687:4 5:3:5619
5685:4 5:3:5615
5828:11 5:10:4773
5836:11 5:10:4780
5840:11 5:10:4785
5843:11 5:10:4787
5846:11 5:10:4791
5849:11 5:10:4793
5851:11 5:10:4796
5855:8 5:7:5130
5854:8 5:7:5128
5866:3 2:3:3191
5880:3 2:3:3192
6568:2 4:2:4330
6570:2 4:2:4331
6560:2 4:2:4318
6561:2 4:2:4319
6562:2 4:2:4320
6563:2 4:2:4321
6564:2 4:2:4322
6565:2 4:2:4323
6566:2 4:2:4324
6567:2 4:2:4328
6589:2 4:2:4373
6588:2 4:2:4372
6591:2 4:2:4379
6590:2 4:2:4378
6577:2 4:2:4342
6579:2 4:2:4348
6578:2 4:2:4345
6580:2 4:2:4350
6583:6 4:6:4358
6542:2 4:2:4313
6540:5 4:5:4312
6559:2 4:2:4317
6558:2 4:2:4316
6557:2 4:2:4315
6544:2 4:2:4314
6636:3 4:3:4419
6637:3 4:3:4420
6638:3 4:3:4421
6639:2 4:2:4422
6632:3 4:3:4415
6633:3 4:3:4416
6634:3 4:3:4417
6635:3 4:3:4418
6628:3 4:3:4411
6629:3 4:3:4412
6630:3 4:3:4413
6631:3 4:3:4414
6627:3 4:3:4410
6649:4 4:3:4431
6648:4 4:3:4430
6645:4 4:3:4427
6647:4 4:3:4429
6646:4 4:3:4428
6641:2 4:2:4424
6640:2 4:2:4423
6643:2 4:2:4426
6642:2 4:2:4425
6606:2 4:2:4395
6607:3 4:3:4396
6604:3 4:3:4393
6605:3 4:3:4394
6602:3 4:3:4391
6603:3 4:3:4392
6600:3 4:3:4389
6601:3 4:3:4390
6598:3 4:3:4387
6599:3 4:3:4388
6594:2 4:2:4386
6592:2 4:2:4383
6593:2 4:2:4384
6617:2 4:2:4405
6615:2 4:2:4404
6614:2 4:2:4403
6613:2 4:2:4402
6612:6 4:6:4401
6611:2 4:2:4400
6610:2 4:2:4399
6609:2 4:2:4398
6608:2 4:2:4397
6433:6 4:6:4207
6432:2 4:2:4205
6435:2 4:2:4211
6434:2 4:2:4209
6437:6 4:6:4214
6436:6 4:6:4212
6439:2 4:2:4217
6438:6 4:6:4215
6441:2 4:2:4221
6440:2 4:2:4220
6443:2 4:2:4225
6442:2 4:2:4224
6445:4 4:4:4229
6444:2 4:2:4226
6447:2 4:2:4231
6446:2 4:2:4230
6448:5 4:5:4232
6449:4 4:4:4233
6450:4 4:4:4236
6451:2 4:2:4238
6452:5 4:5:4239
6453:4 4:4:4240
6454:4 4:4:4241
6455:4 4:4:4243
6456:5 4:5:4245
6457:4 4:4:4246
6458:4 4:4:4247
6459:4 4:4:4248
6460:4 4:4:4250
6461:4 4:4:4251
6403:4 4:4:4178
6402:4 4:4:4175
6407:2 4:2:4182
6406:2 4:2:4181
6405:2 4:2:4180
6404:2 4:2:4179
6410:2 4:2:4185
6409:2 4:2:4184
6408:2 4:2:4183
6414:2 4:2:4188
6412:2 4:2:4186
6419:2 4:2:4194
6417:2 4:2:4191
6423:4 4:4:4198
6421:4 4:4:4196
6427:4 4:4:4201
6425:4 4:4:4200
6430:4 4:4:4203
6429:4 4:4:4202
6501:2 4:2:4278
6500:2 4:2:4277
6503:4 4:4:4280
6502:2 4:2:4279
6497:2 4:2:4274
6496:2 4:2:4271
6509:2 4:2:4286
6508:2 4:2:4285
6511:2 4:2:4288
6510:2 4:2:4287
6505:2 4:2:4282
6504:2 4:2:4281
6507:2 4:2:4284
6506:2 4:2:4283
6516:2 4:2:4293
6517:2 4:2:4294
6518:2 4:2:4295
6519:2 4:2:4296
6512:2 4:2:4289
6513:2 4:2:4290
6514:2 4:2:4291
6515:2 4:2:4292
6524:2 4:2:4303
6525:2 4:2:4305
6526:2 4:2:4307
6520:2 4:2:4297
6521:2 4:2:4298
6522:2 4:2:4299
6523:2 4:2:4301
6468:3 4:3:4252
6479:2 4:2:4257
6478:6 4:6:4256
6477:2 4:2:4255
6476:6 4:6:4254
6475:2 4:2:4253
6487:2 4:2:4262
6483:2 4:2:4260
6480:6 4:6:4258
6481:2 4:2:4259
6493:4 4:4:4266
6490:2 4:2:4264
6331:8 4:8:4084
6330:8 4:8:4083
6328:2 4:2:4081
6335:11 4:11:4088
6334:11 4:11:4087
6333:8 4:8:4086
6332:8 4:8:4085
6323:3 4:3:4075
6322:2 4:2:4074
6321:3 4:3:4073
6320:4 4:4:4072
6326:2 4:2:4079
6325:3 4:3:4078
6324:2 4:2:4076
6314:8 4:8:4061
6315:8 4:8:4062
6313:8 4:8:4060
6318:6 4:6:4069
6319:4 4:4:4071
6316:8 4:8:4064
6317:8 4:8:4067
6306:3 4:3:4037
6307:3 4:3:4044
6304:5 4:5:4026
6305:5 4:5:4031
6308:3 4:3:4051
6309:8 4:8:4053
6297:5 4:2:3990 5:3:5309
6296:8 4:2:3988 5:6:5259
6299:8 4:2:3992 5:6:5262
6298:7 4:2:3991 5:5:5261
6301:7 4:2:3997 5:5:5266
6300:5 4:2:3996 5:3:5311
6303:7 4:4:4014 5:3:5719
6302:7 4:2:4003 5:5:5271
6291:5 4:2:3979 5:3:5300
