3834
t:2:6 447
1705:30 2:23:1098 5:6:5636
1704:11 2:11:1097
1718:18 2:17:1110
1716:5 2:5:1108
1717:11 2:11:1109
1714:43 2:26:1106 5:16:5259
1715:18 2:17:1107
1712:16 2:12:1104 4:2:3954 5:2:5668
1713:11 2:11:1105
1726:11 2:11:1116
1727:2 2:2:1117
1724:18 2:17:1115
1722:18 2:17:1113
1723:11 2:11:1114
1720:11 2:11:1111
1721:43 2:26:1112 5:16:5263
1670:5 4:4:3927
1665:4 4:3:4396
1667:5 4:4:3921
1679:46 2:43:1036 3:3:3738
1678:9 2:8:1034
1684:7 2:2:1066 3:4:3502
1685:16 2:12:1071 4:2:3928 5:2:5656
1686:10 2:6:1074 3:3:3509
1687:7 2:5:1075 5:2:5657
1680:12 2:9:1039 5:2:5633
1681:27 2:24:1041 5:2:5634
1682:7 2:2:1056 3:4:3493
1683:10 2:6:1065 3:3:3501
1692:7 2:5:1084 5:2:5659
1693:5 2:5:1085
1694:5 3:3:3520
1695:16 2:12:1088 4:2:3942 5:2:5662
1688:7 2:2:1076 3:4:3511
1689:16 2:12:1080 4:2:3935 5:2:5658
1690:11 2:11:1081
1691:10 2:6:1083 3:3:3517
1915:2 2:2:1381
1914:2 2:2:1380
1917:15 2:15:1383
1916:7 2:7:1382
1919:2 2:2:1385
1918:3 2:3:1384
1907:3 2:3:1375
1906:2 2:2:1374
1909:15 2:15:1377
1908:7 2:7:1376
1911:2 2:2:1379
1910:3 2:3:1378
1898:4 2:4:1368
1899:4 2:4:1369
1900:7 2:7:1370
1901:15 2:15:1371
1902:3 2:3:1372
1903:4 2:4:1373
1888:4 2:4:1361
1890:4 2:4:1362
1891:4 2:4:1363
1892:7 2:7:1364
1893:11 2:11:1365
1894:3 2:3:1366
1895:4 2:4:1367
1883:4 2:4:1356
1882:3 2:3:1355
1880:4 2:4:1354
1887:3 2:3:1360
1886:4 2:4:1359
1885:4 2:4:1358
1884:4 2:4:1357
1875:4 2:4:1350
1874:22 2:21:1347
1879:4 2:4:1353
1878:3 2:3:1351
1866:90 2:90:1327
1865:2 2:2:1314
1871:22 2:21:1344
1868:20 2:19:1338
1858:4 2:4:1309
1856:2 2:2:1307
1857:2 2:2:1308
1862:2 2:2:1312
1863:4 2:4:1313
1860:4 2:4:1310
1861:4 2:4:1311
1852:4 2:4:1303
1855:4 2:4:1306
1854:4 2:4:1305
1849:4 2:4:1299
1848:4 2:4:1298
1851:2 2:2:1302
1850:2 2:2:1301
1845:2 2:2:1294
1844:4 2:4:1291
1846:2 2:2:1295
1841:4 2:4:1281
1840:4 2:4:1242
1843:4 2:4:1290
1842:2 2:2:1285
1836:3 2:3:1232
1837:43 2:10:1233 3:33:3299
1839:4 2:4:1240
1832:3 2:3:1228
1833:43 2:10:1229 3:33:3291
1835:9 2:8:1230
1828:32 2:7:1224 3:25:3468
1830:9 2:8:1225
1831:2 2:2:1227
1824:9 2:8:1219
1826:2 2:2:1222
1827:3 2:3:1223
1822:3 2:3:1217
1821:2 2:2:1216
1818:8 2:7:1214
1816:2 2:2:1211
1812:8 2:7:1210
1807:4 4:3:4612
1802:4 4:3:4604
1803:3 2:3:1201
1798:15 2:4:1189 4:10:4195
1799:3 2:3:1195
1796:15 2:4:1187 4:10:4193
1797:3 2:3:1188
1794:6 2:3:1181 3:3:3341
1795:17 2:5:1186 3:2:3363 4:10:4192
1792:9 2:9:1174
1793:4 2:4:1175
2036:4 2:3:1522
2043:4 2:3:1523
2017:5 4:2:4333 5:2:4849
2016:21 2:7:1498 4:14:4189
2019:5 4:2:4334 5:2:4851
2018:4 2:4:1499
2021:2 2:2:1508
2025:4 2:3:1514
2024:2 2:2:1513
2029:2 2:2:1518
2030:4 2:3:1519
2003:28 2:5:1485 5:23:4969
2000:57 2:6:1484 4:3:4436 5:48:4966
2007:28 2:5:1488 5:23:4973
2005:57 2:6:1487 4:3:4440 5:48:4971
2010:16 2:14:1490 5:2:5785
2011:29 2:5:1491 5:24:4974
2009:14 2:14:1489
2014:4 2:4:1495
2015:4 2:4:1497
2012:28 2:5:1492 5:23:4975
2013:4 2:4:1493
1987:4 2:4:1474
1986:4 2:4:1473
1985:55 2:6:1472 5:48:4950
1984:4 2:4:1470
1991:3 2:3:1476
1990:4 2:4:1475
1994:3 2:3:1480
1993:56 2:6:1479 4:2:4435 5:48:4958
1992:3 2:3:1477
1999:3 2:3:1482
1997:28 2:5:1481 5:23:4963
1972:4 2:4:1456
1973:4 2:4:1457
1974:5 2:5:1458
1975:8 2:7:1459
1968:4 2:4:1452
1969:4 2:4:1453
1970:7 2:7:1454
1971:7 2:7:1455
1980:4 2:4:1466
1982:4 2:4:1467
1983:4 2:4:1469
1976:4 2:4:1461
1977:4 2:4:1462
1978:7 2:7:1464
1979:4 2:4:1465
1957:5 2:5:1438
1956:7 2:7:1437
1959:8 2:7:1441
1958:9 2:8:1440
1953:8 2:7:1433
1952:9 2:8:1432
1955:7 2:7:1436
1954:7 2:7:1435
1965:5 2:5:1448
1964:4 2:4:1447
1967:8 2:7:1450
1966:8 2:7:1449
1961:7 2:7:1444
1960:4 2:4:1443
1963:7 2:7:1446
1962:7 2:7:1445
1942:4 2:4:1411
1943:6 2:6:1413
1940:6 2:6:1408
1941:2 2:2:1410
1938:4 2:4:1405
1939:2 2:2:1407
1936:2 2:2:1403
1937:2 2:2:1404
1950:7 2:7:1428
1951:7 2:7:1429
1948:9 2:8:1426
1949:7 2:7:1427
1946:27 2:5:1422 5:22:4909
1947:29 2:5:1424 4:2:4719 5:22:4911
1944:4 2:4:1415
1945:31 2:29:1421 5:2:5776
1927:2 2:2:1392
1926:3 2:3:1391
1925:14 2:14:1390
1924:2 2:2:1389
1923:2 2:2:1388
1922:2 2:2:1387
1920:6 2:6:1386
1935:6 2:6:1401
1934:2 2:2:1400
1933:3 2:3:1399
1932:4 2:4:1398
1931:2 2:2:1397
1930:2 2:2:1396
1929:2 2:2:1395
1928:6 2:6:1393
2200:3 2:3:1655
2201:3 2:3:1656
2202:3 2:3:1657
2203:3 2:3:1659
2204:3 2:3:1660
2205:3 2:3:1661
2206:3 2:3:1663
2207:3 2:3:1664
2192:3 2:3:1647
2193:3 2:3:1648
2194:3 2:3:1649
2195:3 2:3:1650
2196:3 2:3:1651
2197:3 2:3:1652
2198:3 2:3:1653
2199:3 2:3:1654
2185:3 2:3:1640
2184:3 2:3:1639
2187:3 2:3:1642
2186:3 2:3:1641
2189:3 2:3:1644
2188:3 2:3:1643
2191:3 2:3:1646
2190:3 2:3:1645
2177:3 2:3:1632
2176:15 2:14:1631
2179:3 2:3:1634
2178:6 2:6:1633
2181:15 2:14:1636
2180:3 2:3:1635
2183:3 2:3:1638
2182:3 2:3:1637
2234:3 2:3:1706
2235:12 2:4:1707 3:8:3514
2232:3 2:3:1704
2233:8 2:7:1705
2238:3 2:3:1709
2236:3 3:2:3515
2237:3 2:3:1708
2226:3 2:3:1699
2227:12 2:4:1700 3:8:3506
2224:3 2:3:1697
2225:8 2:7:1698
2230:3 2:3:1703
2228:3 2:3:1701
2229:3 2:3:1702
2219:7 2:6:1690
2218:3 2:3:1689
2217:3 2:3:1686
2216:3 2:3:1685
2223:3 2:3:1695
2222:3 2:3:1694
2221:3 2:3:1693
2220:3 2:3:1691
2211:3 2:3:1674
2210:3 2:3:1671
2209:3 2:3:1668
2208:3 2:3:1667
2215:6 2:6:1682
2214:3 2:3:1681
2213:3 2:3:1678
2212:3 2:3:1675
2268:2 2:2:1730
2269:3 2:3:1732
2271:2 2:2:1733
2264:3 2:3:1727
2265:2 2:2:1728
2267:2 2:2:1729
2260:2 2:2:1724
2262:2 2:2:1725
2263:8 2:7:1726
2258:2 2:2:1722
2259:8 2:7:1723
2253:7 2:7:1716
2252:3 3:2:3531
2255:4 2:4:1720
2254:3 3:2:3532
2249:12 2:4:1715 3:8:3528
2248:3 2:3:1714
2250:3 3:2:3529
2245:3 2:3:1713
2244:3 3:2:3523
2247:3 3:2:3526
2241:6 2:5:1710
2240:3 3:2:3519
2243:12 2:4:1712 3:8:3522
2242:3 2:3:1711
2302:2 2:2:1749
2301:4 2:2:1748 4:2:3872
2297:2 2:2:1747
2292:2 2:2:1746
2288:3 2:3:1744
2287:2 2:2:1743
2284:2 2:2:1742
2282:4 2:4:1740
2279:2 2:2:1738
2276:4 2:4:1737
2275:2 2:2:1735
2273:2 2:2:1734
2065:64 2:16:1530 3:12:3452 4:4:4342 5:32:4888
2068:2 2:2:1532
2071:64 2:16:1534 3:12:3455 4:4:4345 5:32:4895
2073:2 2:2:1536
2075:64 2:16:1538 3:12:3459 4:4:4348 5:32:4900
2076:2 2:2:1540
2079:3 2:3:1554
2078:5 2:2:1553 4:3:4623
2050:3 2:3:1524
2059:64 2:16:1527 3:12:3451 4:4:4339 5:32:4880
2063:2 2:2:1528
2099:2 2:2:1575
2098:2 2:2:1574
2103:2 2:2:1578
2101:8 2:8:1577
2100:2 2:2:1576
2107:2 2:2:1582
2106:11 2:11:1580
2105:4 2:4:1579
2111:2 2:2:1587
2110:11 2:11:1585
2109:4 2:4:1584
2108:2 2:2:1583
2082:2 2:2:1558
2083:15 2:4:1559 4:10:4190
2080:5 2:2:1556 4:3:4628
2081:3 2:3:1557
2086:2 2:2:1562
2087:2 2:2:1563
2084:5 2:2:1560 4:3:4631
2085:3 2:3:1561
2091:2 2:2:1566
2088:3 2:3:1564
2089:2 2:2:1565
2093:2 2:2:1569
2135:3 2:3:1606
2128:2 2:2:1602
2131:3 2:3:1604
2141:8 2:6:1610 3:2:3778
2143:5 2:3:1611
2137:8 2:6:1607 3:2:3774
2139:3 2:3:1609
2138:5 2:3:1608
2116:11 2:11:1591
2117:2 2:2:1593
2118:2 2:2:1594
2119:2 2:2:1595
2112:2 2:2:1588
2113:2 2:2:1589
2115:4 2:4:1590
2124:2 2:2:1599
2127:3 2:3:1600
2122:9 2:9:1596
2123:2 2:2:1598
2167:36 2:36:1623
2166:12 2:4:1622 3:8:3474
2165:3 3:2:3472
2162:2 2:2:1621
2161:4 2:2:1620
2175:3 2:3:1630
2174:6 2:6:1629
2173:19 2:18:1628
2172:3 2:3:1627
2171:6 2:6:1626
2170:19 2:18:1624
2169:3 3:2:3479
2168:3 3:2:3477
2150:2 2:2:1615
2151:8 2:6:1616 3:2:3783
2149:5 2:3:1614
2146:8 2:6:1613 3:2:3782
2144:2 2:2:1612
2156:5 2:3:1618
2157:2 2:2:1619
2155:59 2:15:1617 3:12:3463 4:2:4475 5:30:4989
2443:3 2:3:1848
2442:2 2:2:1847
2441:3 2:3:1846
2447:3 2:3:1849
2435:18 2:9:1842 5:9:5368
2433:3 2:3:1841
2432:7 2:7:1840
2438:3 2:3:1845
2437:7 2:7:1844
2436:3 2:3:1843
2458:3 2:3:1853
2459:5 2:5:1854
2462:11 2:5:1855 5:6:5589
2463:11 2:5:1856 5:6:5590
2448:2 2:2:1850
2454:5 2:5:1852
2453:3 2:3:1851
2473:26 2:9:1866 5:17:4817
2472:20 2:8:1865 5:12:4816
2475:20 2:8:1868 5:12:4820
2474:8 2:8:1867
2477:7 2:7:1870
2476:6 2:6:1869
2479:26 2:9:1872 5:17:4824
2478:20 2:8:1871 5:12:4823
2465:27 2:11:1858 5:16:5592
2464:11 2:5:1857 5:6:5591
2467:20 2:8:1860 5:12:4809
2466:11 2:5:1859 5:6:5593
2469:8 2:8:1862
2468:26 2:9:1861 5:17:4810
2471:6 2:6:1864
2470:20 2:8:1863 5:12:4813
2488:7 2:7:1881
2489:7 2:7:1882
2490:6 2:6:1883
2491:7 2:7:1884
2492:7 2:7:1885
2493:7 2:7:1886
2494:8 2:8:1887
2495:7 2:7:1888
2480:8 2:8:1873
2481:7 2:7:1874
2482:20 2:8:1875 5:12:4828
2483:6 2:6:1876
2484:7 2:7:1877
2485:7 2:7:1878
2486:21 2:8:1879 5:13:4832
2487:8 2:8:1880
2511:4 2:4:1904
2510:4 2:4:1903
2509:4 2:4:1902
2508:8 2:8:1901
2507:2 2:2:1900
2506:7 2:7:1899
2505:7 2:7:1898
2504:16 2:15:1897
2503:7 2:7:1896
2502:7 2:7:1895
2501:18 2:10:1894 5:8:5295
2500:2 2:2:1893
2499:7 2:7:1892
2498:7 2:7:1891
2497:7 2:7:1890
2496:7 2:7:1889
2526:8 2:8:1919
2527:4 2:4:1920
2524:4 2:3:1917
2525:4 2:3:1918
2522:4 2:3:1915
2523:2 2:2:1916
2520:5 2:5:1913
2521:2 2:2:1914
2518:2 2:2:1911
2519:4 2:3:1912
2516:2 2:2:1909
2517:8 2:8:1910
2514:2 2:2:1907
2515:4 2:4:1908
2512:2 2:2:1905
2513:8 2:8:1906
2541:5 2:3:1935 3:2:3721
2540:6 2:4:1934 3:2:3720
2543:5 2:3:1937 3:2:3723
2542:2 2:2:1936
2537:5 2:3:1931 3:2:3717
2536:5 2:3:1930 3:2:3716
2539:9 2:7:1933 3:2:3719
2538:2 2:2:1932
2533:6 2:4:1927 3:2:3712
2532:9 2:7:1926 3:2:3711
2535:2 2:2:1929
2534:5 2:3:1928 3:2:3713
2529:6 2:4:1922 3:2:3705
2528:9 2:7:1921 3:2:3704
2531:5 2:3:1924 3:2:3708
2530:2 2:2:1923
2556:5 2:3:1948 3:2:3731
2557:5 2:3:1949 3:2:3732
2559:8 2:2:1950 3:6:3643
2553:8 2:2:1945 3:6:3642
2554:2 2:2:1946
2555:5 2:3:1947 3:2:3730
2548:5 2:3:1941 3:2:3726
2549:5 2:3:1942 3:2:3727
2550:5 2:3:1943 3:2:3728
2551:5 2:3:1944 3:2:3729
2544:5 2:3:1938 3:2:3724
2546:2 2:2:1939
2547:9 2:7:1940 3:2:3725
2307:4 2:2:1750 4:2:3879
2313:4 2:2:1751 4:2:3887
2318:4 2:2:1752 4:2:3895
2323:3 2:3:1755
2322:3 2:3:1754
2321:3 2:3:1753
2327:6 2:6:1759
2326:4 2:4:1758
2325:3 2:3:1757
2324:6 2:6:1756
2331:2 2:2:1763
2330:4 2:4:1762
2329:3 2:3:1761
2328:4 2:4:1760
2335:3 2:3:1769
2334:5 2:5:1767
2333:8 2:8:1766
2332:4 2:4:1765
2336:5 2:5:1770
2337:3 2:3:1771
2338:2 2:2:1772
2339:4 2:4:1773
2340:8 2:8:1774
2341:5 2:5:1775
2342:3 2:3:1777
2343:5 2:5:1778
2344:3 2:3:1779
2346:2 2:2:1780
2347:8 2:8:1781
2348:5 2:5:1782
2349:5 2:5:1784
2350:3 2:3:1785
2353:5 2:5:1787
2352:2 2:2:1786
2354:3 2:3:1789
2359:8 2:8:1791
2361:7 2:3:1793 5:4:5579
2360:17 2:4:1792 5:13:4844
2363:17 2:4:1796 5:13:4848
2362:17 2:4:1794 5:13:4846
2365:17 2:4:1798 5:13:4850
2364:4 2:2:1797 5:2:5744
2367:35 2:9:1800 5:26:4852
2366:4 2:2:1799 5:2:5745
2374:2 2:2:1807
2375:11 2:2:1808 5:9:4861
2372:31 2:5:1806 5:26:4859
2370:11 2:2:1803 5:9:4855
2371:35 2:9:1804 5:26:4856
2368:31 2:5:1802 5:26:4854
2383:22 2:12:1818 5:10:5286
2380:5 2:5:1814
2381:4 2:4:1815
2378:18 2:3:1813 5:15:4866
2376:22 2:7:1809 5:15:4862
2377:22 2:12:1812 5:10:5284
2391:4 2:4:1825
2390:5 2:5:1824
2389:22 2:12:1823 5:10:5289
2387:15 2:5:1821 5:10:5288
2386:4 2:4:1820
2385:5 2:5:1819
2398:37 2:6:1830 5:31:4903
2396:15 2:5:1829 5:10:5294
2395:4 2:4:1828
2394:22 2:12:1827 5:10:5292
2392:15 2:5:1826 5:10:5291
2402:2 2:2:1831
2412:19 2:7:1832 5:12:5345
2423:6 2:6:1835
2419:8 2:8:1834
2418:19 2:7:1833 5:12:5353
2429:3 2:3:1838
2428:7 2:7:1837
2430:18 2:9:1839 5:9:5365
2425:21 2:9:1836 5:12:5360
2730:9 2:9:2062
2726:9 2:9:2061
2721:2 2:2:2060
2718:2 2:2:2058
2719:9 2:9:2059
2712:9 2:9:2056
2715:2 2:2:2057
2708:2 2:2:2054
2711:2 2:2:2055
2705:2 2:2:2052
2706:9 2:9:2053
2701:2 2:2:2050
2703:2 2:2:2051
2692:10 2:10:2047
2689:2 2:2:2043
2691:2 2:2:2046
2815:2 2:2:2114
2813:2 2:2:2113
2803:4 2:3:2108
2801:4 2:3:2107
2793:4 2:3:2103
2799:4 2:3:2106
2798:19 2:5:2105 5:14:5269
2796:4 2:3:2104
2787:33 2:10:2099 5:23:5282
2785:22 2:6:2098 5:16:5264
2789:10 2:3:2101 4:7:4321
2788:4 2:4:2100
2776:2 2:2:2093
2778:11 2:5:2094 5:6:5637
2779:2 2:2:2095
2780:11 2:3:2096 5:8:5296
2782:22 2:6:2097 5:16:5260
2768:6 2:3:2086 4:3:4398
2769:6 2:3:2087 4:3:4399
2770:6 2:3:2088 4:3:4400
2771:9 2:9:2089
2772:6 2:3:2090 4:3:4402
2773:6 2:3:2091 4:3:4406
2774:3 2:3:2092
2761:6 2:3:2075 3:3:3676
2760:6 2:3:2073 3:3:3675
2762:6 2:3:2078 3:3:3678
2764:6 2:3:2081 3:3:3680
2753:2 2:2:2064
2755:2 2:2:2068
2754:2 2:2:2066
2757:2 2:2:2070
2756:2 2:2:2069
2759:32 2:5:2072 3:10:3342 4:17:3880
2758:2 2:2:2071
2615:2 2:2:2000
2612:5 2:5:1999
2610:2 2:2:1998
2608:9 2:9:1997
2623:2 2:2:2006
2621:5 2:5:2005
2619:5 2:5:2004
2618:2 2:2:2003
2617:9 2:9:2002
2616:5 2:5:2001
2599:2 2:2:1989
2596:5 2:5:1987
2597:2 2:2:1988
2594:2 2:2:1985
2595:2 2:2:1986
2592:4 2:4:1984
2606:2 2:2:1995
2607:5 2:5:1996
2604:5 2:5:1993
2605:2 2:2:1994
2602:2 2:2:1992
2600:5 2:5:1990
2601:9 2:9:1991
2580:3 2:3:1982
2582:26 5:25:4995
2576:4 2:4:1981
2578:26 5:25:4992
2588:26 5:25:5004
2591:26 5:25:5006
2590:4 2:4:1983
2585:26 5:25:4999
2587:30 4:3:4442 5:26:5001
2565:9 2:3:1953 3:6:3645
2566:8 2:2:1954 3:6:3646
2561:5 2:3:1951 3:2:3733
2563:8 2:2:1952 3:6:3644
2572:4 2:4:1979
2570:4 2:4:1975
2675:3 3:2:3579
2673:4 2:4:2031
2678:3 3:2:3581
2677:4 2:4:2033
2681:4 2:4:2036
2686:2 2:2:2040
2685:3 2:2:2039
2658:3 4:2:3890
2656:3 4:2:3886
2657:3 4:2:3889
2662:3 4:2:3897
2660:3 2:3:2025
2661:3 4:2:3894
2666:3 4:2:3901
2664:3 2:3:2026
2670:3 2:3:2029
2668:3 2:3:2027
2641:2 2:2:2017
2643:2 2:2:2019
2642:5 2:5:2018
2647:3 2:3:2021
2646:7 2:7:2020
2649:3 4:2:3871
2648:6 2:2:2022 4:4:3868
2651:3 4:2:3874
2650:3 4:2:3873
2653:3 4:2:3881
2652:3 4:2:3878
2654:3 4:2:3882
2625:5 2:5:2007
2626:9 2:9:2008
2627:2 2:2:2009
2628:5 2:5:2010
2629:5 2:5:2011
2631:2 2:2:2012
2634:9 2:9:2013
2635:2 2:2:2014
2636:5 2:5:2015
2638:2 2:2:2016
2989:2 2:2:2186
2988:2 2:2:2185
2991:2 2:2:2187
2985:2 2:2:2182
2987:2 2:2:2184
2986:2 2:2:2183
2981:2 2:2:2179
2980:2 2:2:2178
2983:2 2:2:2181
2982:2 2:2:2180
2977:2 2:2:2175
2976:2 2:2:2174
2979:2 2:2:2177
2978:2 2:2:2176
3004:8 2:8:2198
3005:6 2:6:2200
3006:5 2:5:2201
3007:5 2:5:2202
3000:5 2:5:2194
3001:10 2:10:2195
3002:4 2:4:2196
3003:5 2:5:2197
2997:5 2:5:2190
2998:4 2:4:2191
2999:5 2:5:2192
2992:2 2:2:2188
2993:2 2:2:2189
2959:4 5:3:5740
2958:2 2:2:2162
2954:2 2:2:2161
2953:2 2:2:2160
2951:11 3:2:3335 5:8:5409
2950:3 2:3:2159
2946:3 2:3:2158
2945:2 2:2:2157
2974:2 2:2:2172
2975:2 2:2:2173
2972:2 2:2:2171
2970:2 2:2:2169
2971:2 2:2:2170
2969:2 2:2:2168
2966:2 2:2:2166
2967:2 2:2:2167
2962:2 2:2:2164
2963:2 2:2:2165
2961:2 2:2:2163
3049:2 2:2:2241
3048:4 2:4:2240
3051:2 2:2:2243
3050:2 2:2:2242
3053:2 2:2:2244
3055:4 2:4:2246
3054:2 2:2:2245
3041:2 2:2:2234
3040:6 2:2:2233 5:4:5695
3043:2 2:2:2236
3042:2 2:2:2235
3044:2 2:2:2237
3047:2 2:2:2239
3046:2 2:2:2238
3064:11 2:7:2254 5:3:5673
3065:2 2:2:2255
3066:2 2:2:2256
3067:2 2:2:2257
3068:2 2:2:2258
3070:2 2:2:2259
3071:4 2:4:2260
3056:11 2:7:2247 5:3:5671
3057:2 2:2:2248
3058:2 2:2:2249
3059:2 2:2:2250
3060:2 2:2:2251
3062:2 2:2:2252
3063:4 2:4:2253
3019:2 2:2:2216
3018:5 2:5:2215
3017:6 2:6:2214
3016:2 2:2:2213
3023:2 2:2:2220
3022:2 2:2:2219
3021:2 2:2:2218
3020:2 2:2:2217
3011:2 2:2:2207
3010:5 2:5:2206
3009:5 2:5:2205
3008:6 2:6:2204
3015:2 2:2:2212
3014:5 2:5:2211
3013:5 2:5:2210
3012:6 2:6:2209
3034:2 2:2:2227
3035:2 2:2:2228
3033:2 2:2:2226
3038:2 2:2:2231
3039:2 2:2:2232
3036:16 2:10:2229 5:6:5300
3037:2 2:2:2230
3027:2 2:2:2223
3024:2 2:2:2221
3025:2 2:2:2222
3030:2 2:2:2225
3029:5 2:5:2224
2855:3 2:3:2126
2857:2 2:2:2127
2829:4 2:4:2115
2839:14 2:3:2123 3:11:3307
2838:10 2:2:2122 3:8:3301
2837:11 2:4:2121 3:2:3740 5:4:4802
2836:11 2:4:2120 3:2:3739 5:4:4799
2835:3 2:3:2119
2834:3 2:3:2118
2833:9 2:9:2117
2832:3 2:3:2116
2843:11 2:4:2125 3:2:3743 5:4:4812
2842:3 3:2:3742
2840:11 2:4:2124 3:2:3741 5:4:4806
2925:56 2:56:2133
2926:2 2:2:2137
2927:2 2:2:2141
2929:2 2:2:2146
2928:2 2:2:2144
2931:3 2:3:2149
2930:2 2:2:2148
2933:2 2:2:2150
2932:11 3:2:3315 5:8:5389
2934:3 2:3:2152
2937:11 3:2:3322 5:8:5395
2936:3 2:3:2153
2939:3 2:3:2155
2943:11 3:2:3329 5:8:5403
2942:3 2:3:2156
3284:2 2:2:2380
3285:7 2:5:2381 3:2:3699
3286:2 2:2:2382
3287:2 2:2:2383
3280:2 2:2:2376
3281:2 2:2:2377
3282:2 2:2:2378
3283:2 2:2:2379
3292:2 2:2:2387
3293:2 2:2:2388
3294:2 2:2:2389
3295:2 2:2:2390
3288:2 2:2:2384
3289:2 2:2:2385
3291:2 2:2:2386
3269:2 2:2:2365
3268:2 2:2:2364
3271:2 2:2:2367
3270:2 2:2:2366
3265:2 2:2:2361
3264:2 2:2:2360
3267:2 2:2:2363
3266:4 2:4:2362
3277:2 2:2:2373
3276:2 2:2:2372
3279:2 2:2:2375
3278:2 2:2:2374
3273:4 2:4:2369
3272:2 2:2:2368
3275:2 2:2:2371
3274:2 2:2:2370
3318:2 2:2:2410
3319:3 2:3:2411
3316:3 2:3:2408
3317:3 2:3:2409
3314:3 2:3:2405
3315:2 2:2:2406
3312:4 2:4:2404
3326:3 2:3:2416
3327:3 2:3:2417
3324:3 2:3:2415
3323:2 2:2:2414
3320:3 2:3:2412
3321:3 2:3:2413
3303:4 2:4:2397
3302:4 2:4:2396
3301:2 2:2:2395
3300:2 2:2:2394
3299:2 2:2:2393
3298:2 2:2:2392
3296:4 2:4:2391
3311:4 2:4:2403
3310:16 2:8:2402 5:8:5315
3308:4 2:4:2401
3307:4 2:4:2400
3306:2 2:2:2399
3305:2 2:2:2398
3220:2 2:2:2337
3221:2 2:2:2338
3228:2 2:2:2339
3229:2 2:2:2340
3201:9 2:7:2331 3:2:3779
3200:6 2:5:2330
3203:6 2:5:2333
3202:6 2:4:2332 3:2:3781
3205:6 2:5:2334
3209:6 2:5:2335
3214:2 2:2:2336
3255:2 2:2:2351
3258:4 2:4:2354
3259:4 2:4:2355
3256:2 2:2:2352
3257:2 2:2:2353
3262:2 2:2:2358
3263:2 2:2:2359
3260:2 2:2:2356
3261:4 2:4:2357
3235:2 2:2:2342
3234:2 2:2:2341
3239:2 2:2:2344
3238:2 2:2:2343
3243:2 2:2:2348
3242:2 2:2:2347
3241:2 2:2:2346
3240:2 2:2:2345
3245:2 2:2:2350
3244:2 2:2:2349
3165:2 2:2:2306
3164:48 2:48:2305
3167:2 2:2:2308
3166:2 2:2:2307
3161:2 2:2:2302
3163:2 2:2:2304
3162:2 2:2:2303
3159:2 2:2:2301
3158:2 2:2:2300
3153:2 2:2:2298
3155:4 2:4:2299
3149:4 2:4:2297
3142:4 2:4:2296
3199:6 2:4:2329 3:2:3777
3197:9 2:7:2328 3:2:3775
3195:6 2:4:2327 3:2:3773
3193:2 2:2:2326
3192:9 2:7:2325 3:2:3771
3191:2 2:2:2324
3190:2 2:2:2323
3189:5 2:3:2322 3:2:3770
3187:2 2:2:2321
3186:8 2:6:2320 3:2:3767
3185:2 2:2:2319
3184:2 2:2:2318
3182:2 2:2:2317
3180:2 2:2:2315
3181:8 2:6:2316 3:2:3762
3179:2 2:2:2314
3175:3 2:3:2313
3173:3 2:3:2312
3168:2 2:2:2309
3169:5 2:5:2310
3097:3 2:3:2280
3099:18 2:10:2282 5:8:5303
3098:5 2:3:2281 5:2:5703
3101:3 2:3:2283
3102:4 2:2:2284 5:2:5706
3089:3 2:3:2274
3088:11 2:7:2273 5:3:5679
3091:15 2:10:2276 5:5:5552
3090:5 2:3:2275 5:2:5698
3092:2 2:2:2277
3095:4 2:2:2279 5:2:5700
3094:3 2:3:2278
3080:11 2:7:2267 5:3:5677
3081:3 2:3:2268
3082:3 2:3:2269
3083:2 2:2:2270
3084:2 2:2:2271
3086:3 2:3:2272
3072:11 2:7:2261 5:3:5675
3073:3 2:3:2262
3074:2 2:2:2263
3075:2 2:2:2264
3076:2 2:2:2265
3079:4 2:4:2266
3115:2 2:2:2294
3112:4 2:4:2292
3113:2 2:2:2293
3118:2 2:2:2295
3106:18 2:10:2287 5:8:5308
3107:3 2:3:2288
3104:3 2:3:2285
3105:5 2:3:2286 5:2:5710
3110:2 2:2:2290
3111:2 2:2:2291
3108:4 2:2:2289 5:2:5713
3527:4 2:3:2502
3526:3 2:2:2501
3525:4 2:3:2500
3523:3 2:2:2499
3522:4 2:3:2498
3521:4 2:3:2497
3535:3 2:2:2509
3534:4 2:3:2508
3533:3 2:2:2507
3532:3 2:2:2506
3531:4 2:3:2505
3529:3 2:2:2504
3528:3 2:2:2503
3542:3 2:2:2515
3543:3 2:2:2516
3541:3 2:2:2514
3538:3 2:2:2512
3539:3 2:2:2513
3536:3 2:2:2510
3537:4 2:3:2511
3550:3 2:2:2521
3548:3 2:2:2520
3546:3 2:2:2518
3547:3 2:2:2519
3544:3 2:2:2517
3557:4 2:3:2523
3556:4 2:3:2522
3559:7 5:5:5226
3558:6 5:5:5225
3564:7 2:7:2527
3567:7 2:7:2530
3566:6 2:6:2528
3561:14 2:14:2525
3560:7 2:7:2524
3572:6 2:6:2534
3573:7 2:7:2535
3574:7 2:7:2536
3575:6 2:6:2537
3569:6 2:6:2531
3570:7 2:7:2532
3571:7 2:7:2533
3580:2 2:2:2542
3582:2 2:2:2543
3576:7 2:7:2538
3577:13 2:2:2539 5:11:5097
